0;0;AAL_CC1I1;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1I1;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1I1;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1I11;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1I11;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1I11;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1I12;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1I12;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1I12;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1I13;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1I13;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1I13;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1I14;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1I14;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1I14;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1I15;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1I15;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1I15;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1I2;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1I2;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1I2;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1I21;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1I21;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1I21;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1I22;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1I22;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1I22;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1I23;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1I23;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1I23;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1I24;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1I24;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1I24;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1I25;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1I25;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1I25;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1I26;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1I26;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1I26;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1Z;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1Z;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1Z;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1F5;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1F5;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1F5;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1I3;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1I3;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1I3;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1I31;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1I31;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1I31;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1I32;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1I32;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1I32;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1I33;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1I33;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1I33;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1I34;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1I34;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1I34;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1X;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1X;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1X;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1Q6;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1Q6;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1Q6;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1Y;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1Y;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1Y;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1N7;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1N7;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1N7;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1I4;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1I4;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1I4;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1I41;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1I41;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1I41;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1I42;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1I42;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1I42;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1J;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1J;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1J;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1T;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1T;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1T;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1T1;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1T1;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1T1;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1T2;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1T2;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1T2;2;;;80;;Never;;;F;F;0
0;0;AAL_CC161;0;;;80;;Never;;;F;F;0
0;0;AAL_CC161;1;;;80;;Never;;;F;F;0
0;0;AAL_CC161;2;;;80;;Never;;;F;F;0
0;0;AAL_CC162;0;;;80;;Never;;;F;F;0
0;0;AAL_CC162;1;;;80;;Never;;;F;F;0
0;0;AAL_CC162;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1N1;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1N1;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1N1;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1J4;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1J4;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1J4;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1J1;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1J1;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1J1;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1J11;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1J11;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1J11;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1J12;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1J12;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1J12;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1J2;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1J2;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1J2;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1J21;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1J21;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1J21;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1J22;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1J22;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1J22;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1J3;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1J3;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1J3;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1J31;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1J31;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1J31;2;;;80;;Never;;;F;F;0
